combo_id,model,label,turbo,flow_scale,h_pre,status,returncode,elapsed_seconds,new_engine_count,new_engines,stdout,stderr,removed_zero_engines
m46_4p6_t0_f1p0_h2160,46,4.6,0,1.0,2160,ok,0,0.888,0,,logs\m46_4p6_t0_f1p0_h2160.stdout.txt,logs\m46_4p6_t0_f1p0_h2160.stderr.txt,
m46_4p6_t0_f1p0_h1920,46,4.6,0,1.0,1920,ok,0,0.778,0,,logs\m46_4p6_t0_f1p0_h1920.stdout.txt,logs\m46_4p6_t0_f1p0_h1920.stderr.txt,
m46_4p6_t0_f1p0_h1608,46,4.6,0,1.0,1608,ok,0,0.682,0,,logs\m46_4p6_t0_f1p0_h1608.stdout.txt,logs\m46_4p6_t0_f1p0_h1608.stderr.txt,
m46_4p6_t0_f1p0_h1440,46,4.6,0,1.0,1440,ok,0,0.612,0,,logs\m46_4p6_t0_f1p0_h1440.stdout.txt,logs\m46_4p6_t0_f1p0_h1440.stderr.txt,
m46_4p6_t1_f1p0_h2160,46,4.6,1,1.0,2160,ok,0,0.714,0,,logs\m46_4p6_t1_f1p0_h2160.stdout.txt,logs\m46_4p6_t1_f1p0_h2160.stderr.txt,
m46_4p6_t1_f1p0_h1920,46,4.6,1,1.0,1920,ok,0,0.656,0,,logs\m46_4p6_t1_f1p0_h1920.stdout.txt,logs\m46_4p6_t1_f1p0_h1920.stderr.txt,
m46_4p6_t1_f1p0_h1608,46,4.6,1,1.0,1608,ok,0,0.617,0,,logs\m46_4p6_t1_f1p0_h1608.stdout.txt,logs\m46_4p6_t1_f1p0_h1608.stderr.txt,
m46_4p6_t1_f1p0_h1440,46,4.6,1,1.0,1440,ok,0,0.599,0,,logs\m46_4p6_t1_f1p0_h1440.stdout.txt,logs\m46_4p6_t1_f1p0_h1440.stderr.txt,
m46_4p6_t1_f0p5_h2160,46,4.6,1,0.5,2160,ok,0,81.273,1,rife/40ba6051.engine,logs\m46_4p6_t1_f0p5_h2160.stdout.txt,logs\m46_4p6_t1_f0p5_h2160.stderr.txt,
m46_4p6_t1_f0p5_h1920,46,4.6,1,0.5,1920,ok,0,0.786,0,,logs\m46_4p6_t1_f0p5_h1920.stdout.txt,logs\m46_4p6_t1_f0p5_h1920.stderr.txt,
m46_4p6_t1_f0p5_h1608,46,4.6,1,0.5,1608,ok,0,0.712,0,,logs\m46_4p6_t1_f0p5_h1608.stdout.txt,logs\m46_4p6_t1_f0p5_h1608.stderr.txt,
m46_4p6_t1_f0p5_h1440,46,4.6,1,0.5,1440,ok,0,0.66,0,,logs\m46_4p6_t1_f0p5_h1440.stdout.txt,logs\m46_4p6_t1_f0p5_h1440.stderr.txt,
m46_4p6_t1_f0p25_h2160,46,4.6,1,0.25,2160,ok,0,84.942,1,rife/c6a12b63.engine,logs\m46_4p6_t1_f0p25_h2160.stdout.txt,logs\m46_4p6_t1_f0p25_h2160.stderr.txt,
m46_4p6_t1_f0p25_h1920,46,4.6,1,0.25,1920,ok,0,0.757,0,,logs\m46_4p6_t1_f0p25_h1920.stdout.txt,logs\m46_4p6_t1_f0p25_h1920.stderr.txt,
m46_4p6_t1_f0p25_h1608,46,4.6,1,0.25,1608,ok,0,0.71,0,,logs\m46_4p6_t1_f0p25_h1608.stdout.txt,logs\m46_4p6_t1_f0p25_h1608.stderr.txt,
m46_4p6_t1_f0p25_h1440,46,4.6,1,0.25,1440,ok,0,0.678,0,,logs\m46_4p6_t1_f0p25_h1440.stdout.txt,logs\m46_4p6_t1_f0p25_h1440.stderr.txt,
m46_4p6_t2_f1p0_h2160,46,4.6,2,1.0,2160,ok,0,154.164,1,rife_v2/68381383.engine,logs\m46_4p6_t2_f1p0_h2160.stdout.txt,logs\m46_4p6_t2_f1p0_h2160.stderr.txt,
m46_4p6_t2_f1p0_h1920,46,4.6,2,1.0,1920,ok,0,136.836,1,rife_v2/f80e3905.engine,logs\m46_4p6_t2_f1p0_h1920.stdout.txt,logs\m46_4p6_t2_f1p0_h1920.stderr.txt,
m46_4p6_t2_f1p0_h1608,46,4.6,2,1.0,1608,ok,0,112.216,1,rife_v2/ad1da8b.engine,logs\m46_4p6_t2_f1p0_h1608.stdout.txt,logs\m46_4p6_t2_f1p0_h1608.stderr.txt,
m46_4p6_t2_f1p0_h1440,46,4.6,2,1.0,1440,ok,0,100.091,1,rife_v2/d61f910c.engine,logs\m46_4p6_t2_f1p0_h1440.stdout.txt,logs\m46_4p6_t2_f1p0_h1440.stderr.txt,
m46_4p6_t2_f0p5_h2160,46,4.6,2,0.5,2160,failed,1,0.191,0,,logs\m46_4p6_t2_f0p5_h2160.stdout.txt,logs\m46_4p6_t2_f0p5_h2160.stderr.txt,
m46_4p6_t2_f0p5_h1920,46,4.6,2,0.5,1920,failed,1,0.195,0,,logs\m46_4p6_t2_f0p5_h1920.stdout.txt,logs\m46_4p6_t2_f0p5_h1920.stderr.txt,
m46_4p6_t2_f0p5_h1608,46,4.6,2,0.5,1608,failed,1,0.189,0,,logs\m46_4p6_t2_f0p5_h1608.stdout.txt,logs\m46_4p6_t2_f0p5_h1608.stderr.txt,
m46_4p6_t2_f0p5_h1440,46,4.6,2,0.5,1440,failed,1,0.192,0,,logs\m46_4p6_t2_f0p5_h1440.stdout.txt,logs\m46_4p6_t2_f0p5_h1440.stderr.txt,
m46_4p6_t2_f0p25_h2160,46,4.6,2,0.25,2160,failed,1,0.178,0,,logs\m46_4p6_t2_f0p25_h2160.stdout.txt,logs\m46_4p6_t2_f0p25_h2160.stderr.txt,
m46_4p6_t2_f0p25_h1920,46,4.6,2,0.25,1920,failed,1,0.188,0,,logs\m46_4p6_t2_f0p25_h1920.stdout.txt,logs\m46_4p6_t2_f0p25_h1920.stderr.txt,
m46_4p6_t2_f0p25_h1608,46,4.6,2,0.25,1608,failed,1,0.194,0,,logs\m46_4p6_t2_f0p25_h1608.stdout.txt,logs\m46_4p6_t2_f0p25_h1608.stderr.txt,
m46_4p6_t2_f0p25_h1440,46,4.6,2,0.25,1440,failed,1,0.194,0,,logs\m46_4p6_t2_f0p25_h1440.stdout.txt,logs\m46_4p6_t2_f0p25_h1440.stderr.txt,
m4151_4p15_lite_t0_f1p0_h2160,4151,4.15 lite,0,1.0,2160,ok,0,88.987,1,rife/8e947ba2.engine,logs\m4151_4p15_lite_t0_f1p0_h2160.stdout.txt,logs\m4151_4p15_lite_t0_f1p0_h2160.stderr.txt,
m4151_4p15_lite_t0_f1p0_h1920,4151,4.15 lite,0,1.0,1920,ok,0,0.958,0,,logs\m4151_4p15_lite_t0_f1p0_h1920.stdout.txt,logs\m4151_4p15_lite_t0_f1p0_h1920.stderr.txt,
m4151_4p15_lite_t0_f1p0_h1608,4151,4.15 lite,0,1.0,1608,ok,0,0.752,0,,logs\m4151_4p15_lite_t0_f1p0_h1608.stdout.txt,logs\m4151_4p15_lite_t0_f1p0_h1608.stderr.txt,
m4151_4p15_lite_t0_f1p0_h1440,4151,4.15 lite,0,1.0,1440,ok,0,0.709,0,,logs\m4151_4p15_lite_t0_f1p0_h1440.stdout.txt,logs\m4151_4p15_lite_t0_f1p0_h1440.stderr.txt,
m4151_4p15_lite_t1_f1p0_h2160,4151,4.15 lite,1,1.0,2160,ok,0,76.922,1,rife/43526926.engine,logs\m4151_4p15_lite_t1_f1p0_h2160.stdout.txt,logs\m4151_4p15_lite_t1_f1p0_h2160.stderr.txt,
m4151_4p15_lite_t1_f1p0_h1920,4151,4.15 lite,1,1.0,1920,ok,0,0.71,0,,logs\m4151_4p15_lite_t1_f1p0_h1920.stdout.txt,logs\m4151_4p15_lite_t1_f1p0_h1920.stderr.txt,
m4151_4p15_lite_t1_f1p0_h1608,4151,4.15 lite,1,1.0,1608,ok,0,0.647,0,,logs\m4151_4p15_lite_t1_f1p0_h1608.stdout.txt,logs\m4151_4p15_lite_t1_f1p0_h1608.stderr.txt,
m4151_4p15_lite_t1_f1p0_h1440,4151,4.15 lite,1,1.0,1440,ok,0,0.597,0,,logs\m4151_4p15_lite_t1_f1p0_h1440.stdout.txt,logs\m4151_4p15_lite_t1_f1p0_h1440.stderr.txt,
m4151_4p15_lite_t2_f1p0_h2160,4151,4.15 lite,2,1.0,2160,ok,0,0.641,0,,logs\m4151_4p15_lite_t2_f1p0_h2160.stdout.txt,logs\m4151_4p15_lite_t2_f1p0_h2160.stderr.txt,
m4151_4p15_lite_t2_f1p0_h1920,4151,4.15 lite,2,1.0,1920,ok,0,104.634,1,rife_v2/1b948657.engine,logs\m4151_4p15_lite_t2_f1p0_h1920.stdout.txt,logs\m4151_4p15_lite_t2_f1p0_h1920.stderr.txt,
m4151_4p15_lite_t2_f1p0_h1608,4151,4.15 lite,2,1.0,1608,ok,0,80.708,1,rife_v2/17262eed.engine,logs\m4151_4p15_lite_t2_f1p0_h1608.stdout.txt,logs\m4151_4p15_lite_t2_f1p0_h1608.stderr.txt,
m4151_4p15_lite_t2_f1p0_h1440,4151,4.15 lite,2,1.0,1440,ok,0,78.817,1,rife_v2/5b3cfa18.engine,logs\m4151_4p15_lite_t2_f1p0_h1440.stdout.txt,logs\m4151_4p15_lite_t2_f1p0_h1440.stderr.txt,
m422_4p22_t0_f1p0_h2160,422,4.22,0,1.0,2160,ok,0,84.023,1,rife/3c2da2d8.engine,logs\m422_4p22_t0_f1p0_h2160.stdout.txt,logs\m422_4p22_t0_f1p0_h2160.stderr.txt,
m422_4p22_t0_f1p0_h1920,422,4.22,0,1.0,1920,ok,0,0.796,0,,logs\m422_4p22_t0_f1p0_h1920.stdout.txt,logs\m422_4p22_t0_f1p0_h1920.stderr.txt,
m422_4p22_t0_f1p0_h1608,422,4.22,0,1.0,1608,ok,0,0.703,0,,logs\m422_4p22_t0_f1p0_h1608.stdout.txt,logs\m422_4p22_t0_f1p0_h1608.stderr.txt,
m422_4p22_t0_f1p0_h1440,422,4.22,0,1.0,1440,ok,0,0.637,0,,logs\m422_4p22_t0_f1p0_h1440.stdout.txt,logs\m422_4p22_t0_f1p0_h1440.stderr.txt,
m422_4p22_t1_f1p0_h2160,422,4.22,1,1.0,2160,ok,0,0.867,0,,logs\m422_4p22_t1_f1p0_h2160.stdout.txt,logs\m422_4p22_t1_f1p0_h2160.stderr.txt,
m422_4p22_t1_f1p0_h1920,422,4.22,1,1.0,1920,ok,0,0.798,0,,logs\m422_4p22_t1_f1p0_h1920.stdout.txt,logs\m422_4p22_t1_f1p0_h1920.stderr.txt,
m422_4p22_t1_f1p0_h1608,422,4.22,1,1.0,1608,ok,0,0.7,0,,logs\m422_4p22_t1_f1p0_h1608.stdout.txt,logs\m422_4p22_t1_f1p0_h1608.stderr.txt,
m422_4p22_t1_f1p0_h1440,422,4.22,1,1.0,1440,ok,0,0.663,0,,logs\m422_4p22_t1_f1p0_h1440.stdout.txt,logs\m422_4p22_t1_f1p0_h1440.stderr.txt,
m422_4p22_t2_f1p0_h2160,422,4.22,2,1.0,2160,ok,0,164.01,1,rife_v2/eeea150f.engine,logs\m422_4p22_t2_f1p0_h2160.stdout.txt,logs\m422_4p22_t2_f1p0_h2160.stderr.txt,
m422_4p22_t2_f1p0_h1920,422,4.22,2,1.0,1920,ok,0,132.694,1,rife_v2/a8e44e07.engine,logs\m422_4p22_t2_f1p0_h1920.stdout.txt,logs\m422_4p22_t2_f1p0_h1920.stderr.txt,
m422_4p22_t2_f1p0_h1608,422,4.22,2,1.0,1608,ok,0,108.072,1,rife_v2/a456e6bd.engine,logs\m422_4p22_t2_f1p0_h1608.stdout.txt,logs\m422_4p22_t2_f1p0_h1608.stderr.txt,
m422_4p22_t2_f1p0_h1440,422,4.22,2,1.0,1440,ok,0,95.465,1,rife_v2/e84c3248.engine,logs\m422_4p22_t2_f1p0_h1440.stdout.txt,logs\m422_4p22_t2_f1p0_h1440.stderr.txt,
m4221_4p22_lite_t0_f1p0_h2160,4221,4.22 lite,0,1.0,2160,ok,0,76.06,1,rife/edafc0c6.engine,logs\m4221_4p22_lite_t0_f1p0_h2160.stdout.txt,logs\m4221_4p22_lite_t0_f1p0_h2160.stderr.txt,
m4221_4p22_lite_t0_f1p0_h1920,4221,4.22 lite,0,1.0,1920,ok,0,0.745,0,,logs\m4221_4p22_lite_t0_f1p0_h1920.stdout.txt,logs\m4221_4p22_lite_t0_f1p0_h1920.stderr.txt,
m4221_4p22_lite_t0_f1p0_h1608,4221,4.22 lite,0,1.0,1608,ok,0,0.674,0,,logs\m4221_4p22_lite_t0_f1p0_h1608.stdout.txt,logs\m4221_4p22_lite_t0_f1p0_h1608.stderr.txt,
m4221_4p22_lite_t0_f1p0_h1440,4221,4.22 lite,0,1.0,1440,ok,0,0.621,0,,logs\m4221_4p22_lite_t0_f1p0_h1440.stdout.txt,logs\m4221_4p22_lite_t0_f1p0_h1440.stderr.txt,
m4221_4p22_lite_t1_f1p0_h2160,4221,4.22 lite,1,1.0,2160,ok,0,0.798,0,,logs\m4221_4p22_lite_t1_f1p0_h2160.stdout.txt,logs\m4221_4p22_lite_t1_f1p0_h2160.stderr.txt,
m4221_4p22_lite_t1_f1p0_h1920,4221,4.22 lite,1,1.0,1920,ok,0,0.748,0,,logs\m4221_4p22_lite_t1_f1p0_h1920.stdout.txt,logs\m4221_4p22_lite_t1_f1p0_h1920.stderr.txt,
m4221_4p22_lite_t1_f1p0_h1608,4221,4.22 lite,1,1.0,1608,ok,0,0.665,0,,logs\m4221_4p22_lite_t1_f1p0_h1608.stdout.txt,logs\m4221_4p22_lite_t1_f1p0_h1608.stderr.txt,
m4221_4p22_lite_t1_f1p0_h1440,4221,4.22 lite,1,1.0,1440,ok,0,0.624,0,,logs\m4221_4p22_lite_t1_f1p0_h1440.stdout.txt,logs\m4221_4p22_lite_t1_f1p0_h1440.stderr.txt,
m4221_4p22_lite_t2_f1p0_h2160,4221,4.22 lite,2,1.0,2160,ok,0,127.569,1,rife_v2/d4617984.engine,logs\m4221_4p22_lite_t2_f1p0_h2160.stdout.txt,logs\m4221_4p22_lite_t2_f1p0_h2160.stderr.txt,
m4221_4p22_lite_t2_f1p0_h1920,4221,4.22 lite,2,1.0,1920,ok,0,108.917,1,rife_v2/926f228c.engine,logs\m4221_4p22_lite_t2_f1p0_h1920.stdout.txt,logs\m4221_4p22_lite_t2_f1p0_h1920.stderr.txt,
m4221_4p22_lite_t2_f1p0_h1608,4221,4.22 lite,2,1.0,1608,ok,0,91.114,1,rife_v2/9edd8a36.engine,logs\m4221_4p22_lite_t2_f1p0_h1608.stdout.txt,logs\m4221_4p22_lite_t2_f1p0_h1608.stderr.txt,
m4221_4p22_lite_t2_f1p0_h1440,4221,4.22 lite,2,1.0,1440,ok,0,78.848,1,rife_v2/d2c75ec3.engine,logs\m4221_4p22_lite_t2_f1p0_h1440.stdout.txt,logs\m4221_4p22_lite_t2_f1p0_h1440.stderr.txt,
m4251_4p25_lite_t0_f1p0_h2160,4251,4.25 lite,0,1.0,2160,ok,0,0.889,0,,logs\m4251_4p25_lite_t0_f1p0_h2160.stdout.txt,logs\m4251_4p25_lite_t0_f1p0_h2160.stderr.txt,
m4251_4p25_lite_t0_f1p0_h1920,4251,4.25 lite,0,1.0,1920,ok,0,0.798,0,,logs\m4251_4p25_lite_t0_f1p0_h1920.stdout.txt,logs\m4251_4p25_lite_t0_f1p0_h1920.stderr.txt,
m4251_4p25_lite_t0_f1p0_h1608,4251,4.25 lite,0,1.0,1608,ok,0,0.719,0,,logs\m4251_4p25_lite_t0_f1p0_h1608.stdout.txt,logs\m4251_4p25_lite_t0_f1p0_h1608.stderr.txt,
