combo_id,model,label,turbo,flow_scale,h_pre,status,returncode,elapsed_seconds,new_engine_count,new_engines,stdout,stderr,removed_zero_engines
m4251_4p25_lite_t0_f1p0_h1440,4251,4.25 lite,0,1.0,1440,ok,0,0.672,0,,logs\m4251_4p25_lite_t0_f1p0_h1440.stdout.txt,logs\m4251_4p25_lite_t0_f1p0_h1440.stderr.txt,
m4251_4p25_lite_t1_f1p0_h2160,4251,4.25 lite,1,1.0,2160,ok,0,0.837,0,,logs\m4251_4p25_lite_t1_f1p0_h2160.stdout.txt,logs\m4251_4p25_lite_t1_f1p0_h2160.stderr.txt,
m4251_4p25_lite_t1_f1p0_h1920,4251,4.25 lite,1,1.0,1920,ok,0,0.797,0,,logs\m4251_4p25_lite_t1_f1p0_h1920.stdout.txt,logs\m4251_4p25_lite_t1_f1p0_h1920.stderr.txt,
m4251_4p25_lite_t1_f1p0_h1608,4251,4.25 lite,1,1.0,1608,ok,0,0.705,0,,logs\m4251_4p25_lite_t1_f1p0_h1608.stdout.txt,logs\m4251_4p25_lite_t1_f1p0_h1608.stderr.txt,
m4251_4p25_lite_t1_f1p0_h1440,4251,4.25 lite,1,1.0,1440,ok,0,0.666,0,,logs\m4251_4p25_lite_t1_f1p0_h1440.stdout.txt,logs\m4251_4p25_lite_t1_f1p0_h1440.stderr.txt,
m4251_4p25_lite_t2_f1p0_h2160,4251,4.25 lite,2,1.0,2160,ok,0,119.483,1,rife_v2/5ba567e5.engine,logs\m4251_4p25_lite_t2_f1p0_h2160.stdout.txt,logs\m4251_4p25_lite_t2_f1p0_h2160.stderr.txt,
m4251_4p25_lite_t2_f1p0_h1920,4251,4.25 lite,2,1.0,1920,ok,0,104.905,1,rife_v2/1dab3ced.engine,logs\m4251_4p25_lite_t2_f1p0_h1920.stdout.txt,logs\m4251_4p25_lite_t2_f1p0_h1920.stderr.txt,
m4251_4p25_lite_t2_f1p0_h1608,4251,4.25 lite,2,1.0,1608,ok,0,90.141,1,rife_v2/11199457.engine,logs\m4251_4p25_lite_t2_f1p0_h1608.stdout.txt,logs\m4251_4p25_lite_t2_f1p0_h1608.stderr.txt,
m4251_4p25_lite_t2_f1p0_h1440,4251,4.25 lite,2,1.0,1440,ok,0,86.496,1,rife_v2/5d0340a2.engine,logs\m4251_4p25_lite_t2_f1p0_h1440.stdout.txt,logs\m4251_4p25_lite_t2_f1p0_h1440.stderr.txt,
m426_4p26_t0_f1p0_h2160,426,4.26,0,1.0,2160,ok,0,85.851,1,rife/b420b05.engine,logs\m426_4p26_t0_f1p0_h2160.stdout.txt,logs\m426_4p26_t0_f1p0_h2160.stderr.txt,
m426_4p26_t0_f1p0_h1920,426,4.26,0,1.0,1920,ok,0,0.802,0,,logs\m426_4p26_t0_f1p0_h1920.stdout.txt,logs\m426_4p26_t0_f1p0_h1920.stderr.txt,
m426_4p26_t0_f1p0_h1608,426,4.26,0,1.0,1608,ok,0,0.718,0,,logs\m426_4p26_t0_f1p0_h1608.stdout.txt,logs\m426_4p26_t0_f1p0_h1608.stderr.txt,
m426_4p26_t0_f1p0_h1440,426,4.26,0,1.0,1440,ok,0,0.679,0,,logs\m426_4p26_t0_f1p0_h1440.stdout.txt,logs\m426_4p26_t0_f1p0_h1440.stderr.txt,
m426_4p26_t1_f1p0_h2160,426,4.26,1,1.0,2160,ok,0,0.885,0,,logs\m426_4p26_t1_f1p0_h2160.stdout.txt,logs\m426_4p26_t1_f1p0_h2160.stderr.txt,
m426_4p26_t1_f1p0_h1920,426,4.26,1,1.0,1920,ok,0,0.831,0,,logs\m426_4p26_t1_f1p0_h1920.stdout.txt,logs\m426_4p26_t1_f1p0_h1920.stderr.txt,
m426_4p26_t1_f1p0_h1608,426,4.26,1,1.0,1608,ok,0,0.708,0,,logs\m426_4p26_t1_f1p0_h1608.stdout.txt,logs\m426_4p26_t1_f1p0_h1608.stderr.txt,
m426_4p26_t1_f1p0_h1440,426,4.26,1,1.0,1440,ok,0,0.668,0,,logs\m426_4p26_t1_f1p0_h1440.stdout.txt,logs\m426_4p26_t1_f1p0_h1440.stderr.txt,
m426_4p26_t2_f1p0_h2160,426,4.26,2,1.0,2160,ok,0,135.35,1,rife_v2/afc281c1.engine,logs\m426_4p26_t2_f1p0_h2160.stdout.txt,logs\m426_4p26_t2_f1p0_h2160.stderr.txt,
m426_4p26_t2_f1p0_h1920,426,4.26,2,1.0,1920,ok,0,118.216,1,rife_v2/e9ccdac9.engine,logs\m426_4p26_t2_f1p0_h1920.stdout.txt,logs\m426_4p26_t2_f1p0_h1920.stderr.txt,
m426_4p26_t2_f1p0_h1608,426,4.26,2,1.0,1608,ok,0,100.78,1,rife_v2/e57e7273.engine,logs\m426_4p26_t2_f1p0_h1608.stdout.txt,logs\m426_4p26_t2_f1p0_h1608.stderr.txt,
m426_4p26_t2_f1p0_h1440,426,4.26,2,1.0,1440,ok,0,89.773,1,rife_v2/a964a686.engine,logs\m426_4p26_t2_f1p0_h1440.stdout.txt,logs\m426_4p26_t2_f1p0_h1440.stderr.txt,
m4262_4p26_heavy_t0_f1p0_h2160,4262,4.26 heavy,0,1.0,2160,ok,0,90.395,1,rife/33cbb605.engine,logs\m4262_4p26_heavy_t0_f1p0_h2160.stdout.txt,logs\m4262_4p26_heavy_t0_f1p0_h2160.stderr.txt,
m4262_4p26_heavy_t0_f1p0_h1920,4262,4.26 heavy,0,1.0,1920,ok,0,0.902,0,,logs\m4262_4p26_heavy_t0_f1p0_h1920.stdout.txt,logs\m4262_4p26_heavy_t0_f1p0_h1920.stderr.txt,
m4262_4p26_heavy_t0_f1p0_h1608,4262,4.26 heavy,0,1.0,1608,ok,0,0.8,0,,logs\m4262_4p26_heavy_t0_f1p0_h1608.stdout.txt,logs\m4262_4p26_heavy_t0_f1p0_h1608.stderr.txt,
m4262_4p26_heavy_t0_f1p0_h1440,4262,4.26 heavy,0,1.0,1440,ok,0,0.719,0,,logs\m4262_4p26_heavy_t0_f1p0_h1440.stdout.txt,logs\m4262_4p26_heavy_t0_f1p0_h1440.stderr.txt,
m4262_4p26_heavy_t1_f1p0_h2160,4262,4.26 heavy,1,1.0,2160,ok,0,0.981,0,,logs\m4262_4p26_heavy_t1_f1p0_h2160.stdout.txt,logs\m4262_4p26_heavy_t1_f1p0_h2160.stderr.txt,
m4262_4p26_heavy_t1_f1p0_h1920,4262,4.26 heavy,1,1.0,1920,ok,0,0.873,0,,logs\m4262_4p26_heavy_t1_f1p0_h1920.stdout.txt,logs\m4262_4p26_heavy_t1_f1p0_h1920.stderr.txt,
m4262_4p26_heavy_t1_f1p0_h1608,4262,4.26 heavy,1,1.0,1608,ok,0,0.792,0,,logs\m4262_4p26_heavy_t1_f1p0_h1608.stdout.txt,logs\m4262_4p26_heavy_t1_f1p0_h1608.stderr.txt,
m4262_4p26_heavy_t1_f1p0_h1440,4262,4.26 heavy,1,1.0,1440,ok,0,0.741,0,,logs\m4262_4p26_heavy_t1_f1p0_h1440.stdout.txt,logs\m4262_4p26_heavy_t1_f1p0_h1440.stderr.txt,
m4262_4p26_heavy_t2_f1p0_h2160,4262,4.26 heavy,2,1.0,2160,ok,0,145.404,1,rife_v2/9f8cdbcc.engine,logs\m4262_4p26_heavy_t2_f1p0_h2160.stdout.txt,logs\m4262_4p26_heavy_t2_f1p0_h2160.stderr.txt,
m4262_4p26_heavy_t2_f1p0_h1920,4262,4.26 heavy,2,1.0,1920,ok,0,120.361,1,rife_v2/f869aa63.engine,logs\m4262_4p26_heavy_t2_f1p0_h1920.stdout.txt,logs\m4262_4p26_heavy_t2_f1p0_h1920.stderr.txt,
m4262_4p26_heavy_t2_f1p0_h1608,4262,4.26 heavy,2,1.0,1608,ok,0,97.132,1,rife_v2/fcda28a8.engine,logs\m4262_4p26_heavy_t2_f1p0_h1608.stdout.txt,logs\m4262_4p26_heavy_t2_f1p0_h1608.stderr.txt,
m4262_4p26_heavy_t2_f1p0_h1440,4262,4.26 heavy,2,1.0,1440,ok,0,87.546,1,rife_v2/8f1e8389.engine,logs\m4262_4p26_heavy_t2_f1p0_h1440.stdout.txt,logs\m4262_4p26_heavy_t2_f1p0_h1440.stderr.txt,
m47_4p7_t0_f1p0_h2160,47,4.7,0,1.0,2160,ok,0,60.435,1,rife/eb44cd03.engine,logs\m47_4p7_t0_f1p0_h2160.stdout.txt,logs\m47_4p7_t0_f1p0_h2160.stderr.txt,
m47_4p7_t0_f1p0_h1920,47,4.7,0,1.0,1920,ok,0,0.715,0,,logs\m47_4p7_t0_f1p0_h1920.stdout.txt,logs\m47_4p7_t0_f1p0_h1920.stderr.txt,
m47_4p7_t0_f1p0_h1608,47,4.7,0,1.0,1608,ok,0,0.635,0,,logs\m47_4p7_t0_f1p0_h1608.stdout.txt,logs\m47_4p7_t0_f1p0_h1608.stderr.txt,
m47_4p7_t0_f1p0_h1440,47,4.7,0,1.0,1440,ok,0,0.586,0,,logs\m47_4p7_t0_f1p0_h1440.stdout.txt,logs\m47_4p7_t0_f1p0_h1440.stderr.txt,
m47_4p7_t1_f1p0_h2160,47,4.7,1,1.0,2160,ok,0,0.749,0,,logs\m47_4p7_t1_f1p0_h2160.stdout.txt,logs\m47_4p7_t1_f1p0_h2160.stderr.txt,
m47_4p7_t1_f1p0_h1920,47,4.7,1,1.0,1920,ok,0,0.729,0,,logs\m47_4p7_t1_f1p0_h1920.stdout.txt,logs\m47_4p7_t1_f1p0_h1920.stderr.txt,
m47_4p7_t1_f1p0_h1608,47,4.7,1,1.0,1608,ok,0,0.61,0,,logs\m47_4p7_t1_f1p0_h1608.stdout.txt,logs\m47_4p7_t1_f1p0_h1608.stderr.txt,
m47_4p7_t1_f1p0_h1440,47,4.7,1,1.0,1440,ok,0,0.576,0,,logs\m47_4p7_t1_f1p0_h1440.stdout.txt,logs\m47_4p7_t1_f1p0_h1440.stderr.txt,
m47_4p7_t2_f1p0_h2160,47,4.7,2,1.0,2160,ok,0,108.68,1,rife_v2/a78c8baa.engine,logs\m47_4p7_t2_f1p0_h2160.stdout.txt,logs\m47_4p7_t2_f1p0_h2160.stderr.txt,
m47_4p7_t2_f1p0_h1920,47,4.7,2,1.0,1920,ok,0,91.848,1,rife_v2/e182d0a2.engine,logs\m47_4p7_t2_f1p0_h1920.stdout.txt,logs\m47_4p7_t2_f1p0_h1920.stderr.txt,
m47_4p7_t2_f1p0_h1608,47,4.7,2,1.0,1608,ok,0,69.563,1,rife_v2/ed307818.engine,logs\m47_4p7_t2_f1p0_h1608.stdout.txt,logs\m47_4p7_t2_f1p0_h1608.stderr.txt,
m47_4p7_t2_f1p0_h1440,47,4.7,2,1.0,1440,ok,0,59.92,1,rife_v2/a12aaced.engine,logs\m47_4p7_t2_f1p0_h1440.stdout.txt,logs\m47_4p7_t2_f1p0_h1440.stderr.txt,
m48_4p8_t0_f1p0_h2160,48,4.8,0,1.0,2160,ok,0,57.634,1,rife/aaa7f76b.engine,logs\m48_4p8_t0_f1p0_h2160.stdout.txt,logs\m48_4p8_t0_f1p0_h2160.stderr.txt,
m48_4p8_t0_f1p0_h1920,48,4.8,0,1.0,1920,ok,0,0.728,0,,logs\m48_4p8_t0_f1p0_h1920.stdout.txt,logs\m48_4p8_t0_f1p0_h1920.stderr.txt,
m48_4p8_t0_f1p0_h1608,48,4.8,0,1.0,1608,ok,0,0.639,0,,logs\m48_4p8_t0_f1p0_h1608.stdout.txt,logs\m48_4p8_t0_f1p0_h1608.stderr.txt,
m48_4p8_t0_f1p0_h1440,48,4.8,0,1.0,1440,ok,0,0.599,0,,logs\m48_4p8_t0_f1p0_h1440.stdout.txt,logs\m48_4p8_t0_f1p0_h1440.stderr.txt,
m48_4p8_t1_f1p0_h2160,48,4.8,1,1.0,2160,ok,0,0.767,0,,logs\m48_4p8_t1_f1p0_h2160.stdout.txt,logs\m48_4p8_t1_f1p0_h2160.stderr.txt,
m48_4p8_t1_f1p0_h1920,48,4.8,1,1.0,1920,ok,0,0.71,0,,logs\m48_4p8_t1_f1p0_h1920.stdout.txt,logs\m48_4p8_t1_f1p0_h1920.stderr.txt,
m48_4p8_t1_f1p0_h1608,48,4.8,1,1.0,1608,ok,0,0.647,0,,logs\m48_4p8_t1_f1p0_h1608.stdout.txt,logs\m48_4p8_t1_f1p0_h1608.stderr.txt,
m48_4p8_t1_f1p0_h1440,48,4.8,1,1.0,1440,ok,0,0.588,0,,logs\m48_4p8_t1_f1p0_h1440.stdout.txt,logs\m48_4p8_t1_f1p0_h1440.stderr.txt,
m48_4p8_t2_f1p0_h2160,48,4.8,2,1.0,2160,ok,0,109.305,1,rife_v2/b57e9fe1.engine,logs\m48_4p8_t2_f1p0_h2160.stdout.txt,logs\m48_4p8_t2_f1p0_h2160.stderr.txt,
m48_4p8_t2_f1p0_h1920,48,4.8,2,1.0,1920,ok,0,90.866,1,rife_v2/f370c4e9.engine,logs\m48_4p8_t2_f1p0_h1920.stdout.txt,logs\m48_4p8_t2_f1p0_h1920.stderr.txt,
m48_4p8_t2_f1p0_h1608,48,4.8,2,1.0,1608,ok,0,76.357,1,rife_v2/ffc26c53.engine,logs\m48_4p8_t2_f1p0_h1608.stdout.txt,logs\m48_4p8_t2_f1p0_h1608.stderr.txt,
m48_4p8_t2_f1p0_h1440,48,4.8,2,1.0,1440,ok,0,65.913,1,rife_v2/b3d8b8a6.engine,logs\m48_4p8_t2_f1p0_h1440.stdout.txt,logs\m48_4p8_t2_f1p0_h1440.stderr.txt,
m49_4p9_t0_f1p0_h2160,49,4.9,0,1.0,2160,ok,0,62.277,1,rife/e57ae368.engine,logs\m49_4p9_t0_f1p0_h2160.stdout.txt,logs\m49_4p9_t0_f1p0_h2160.stderr.txt,
m49_4p9_t0_f1p0_h1920,49,4.9,0,1.0,1920,ok,0,0.738,0,,logs\m49_4p9_t0_f1p0_h1920.stdout.txt,logs\m49_4p9_t0_f1p0_h1920.stderr.txt,
m49_4p9_t0_f1p0_h1608,49,4.9,0,1.0,1608,ok,0,0.646,0,,logs\m49_4p9_t0_f1p0_h1608.stdout.txt,logs\m49_4p9_t0_f1p0_h1608.stderr.txt,
m49_4p9_t0_f1p0_h1440,49,4.9,0,1.0,1440,ok,0,0.609,0,,logs\m49_4p9_t0_f1p0_h1440.stdout.txt,logs\m49_4p9_t0_f1p0_h1440.stderr.txt,
m49_4p9_t1_f1p0_h2160,49,4.9,1,1.0,2160,ok,0,0.767,0,,logs\m49_4p9_t1_f1p0_h2160.stdout.txt,logs\m49_4p9_t1_f1p0_h2160.stderr.txt,
m49_4p9_t1_f1p0_h1920,49,4.9,1,1.0,1920,ok,0,0.724,0,,logs\m49_4p9_t1_f1p0_h1920.stdout.txt,logs\m49_4p9_t1_f1p0_h1920.stderr.txt,
m49_4p9_t1_f1p0_h1608,49,4.9,1,1.0,1608,ok,0,0.654,0,,logs\m49_4p9_t1_f1p0_h1608.stdout.txt,logs\m49_4p9_t1_f1p0_h1608.stderr.txt,
m49_4p9_t1_f1p0_h1440,49,4.9,1,1.0,1440,ok,0,0.595,0,,logs\m49_4p9_t1_f1p0_h1440.stdout.txt,logs\m49_4p9_t1_f1p0_h1440.stderr.txt,
m49_4p9_t2_f1p0_h2160,49,4.9,2,1.0,2160,ok,0,107.54,1,rife_v2/3c1922.engine,logs\m49_4p9_t2_f1p0_h2160.stdout.txt,logs\m49_4p9_t2_f1p0_h2160.stderr.txt,
m49_4p9_t2_f1p0_h1920,49,4.9,2,1.0,1920,ok,0,92.918,1,rife_v2/4632422a.engine,logs\m49_4p9_t2_f1p0_h1920.stdout.txt,logs\m49_4p9_t2_f1p0_h1920.stderr.txt,
m49_4p9_t2_f1p0_h1608,49,4.9,2,1.0,1608,ok,0,76.21,1,rife_v2/4a80ea90.engine,logs\m49_4p9_t2_f1p0_h1608.stdout.txt,logs\m49_4p9_t2_f1p0_h1608.stderr.txt,
m49_4p9_t2_f1p0_h1440,49,4.9,2,1.0,1440,ok,0,67.633,1,rife_v2/69a3e65.engine,logs\m49_4p9_t2_f1p0_h1440.stdout.txt,logs\m49_4p9_t2_f1p0_h1440.stderr.txt,
