source,line,kind,active_line,shader,exists,menu,raw
portable_config/input_uosc.conf,134,menu,True,Ani/Ani4Kv2_ArtCNN_C4F32_i2_dx.glsl,True,着色器 > 快捷/常用 > LUMA 放大 > Ani4Kv2（动画线条）," Ctrl+1            change-list glsl-shaders toggle ""~~/shaders/Ani/Ani4Kv2_ArtCNN_C4F32_i2_dx.glsl""    #! 着色器 > 快捷/常用 > LUMA 放大 > Ani4Kv2（动画线条）"
portable_config/input_uosc.conf,135,menu,True,Ani/AniSD_ArtCNN_C4F32_i4_dx.glsl,True,着色器 > 快捷/常用 > LUMA 放大 > AniSD（低分辨率动画）," Ctrl+2            change-list glsl-shaders toggle ""~~/shaders/Ani/AniSD_ArtCNN_C4F32_i4_dx.glsl""      #! 着色器 > 快捷/常用 > LUMA 放大 > AniSD（低分辨率动画）"
portable_config/input_uosc.conf,136,menu,True,FSRCNNX/FSRCNNX_x2_16_0_4_1.glsl,True,着色器 > 快捷/常用 > LUMA 放大 > FSRCNNX（通用快速）," Ctrl+3            change-list glsl-shaders toggle ""~~/shaders/FSRCNNX/FSRCNNX_x2_16_0_4_1.glsl""        #! 着色器 > 快捷/常用 > LUMA 放大 > FSRCNNX（通用快速）"
portable_config/input_uosc.conf,137,menu,True,EDI/nnedi3_nns128_win8x4.glsl,True,着色器 > 快捷/常用 > LUMA 放大 > NNEDI3（边缘插值）," Ctrl+4            change-list glsl-shaders toggle ""~~/shaders/EDI/nnedi3_nns128_win8x4.glsl""            #! 着色器 > 快捷/常用 > LUMA 放大 > NNEDI3（边缘插值）"
portable_config/input_uosc.conf,138,menu,False,EDI/nnedi3_nns64_win8x4.glsl,True,着色器 > 快捷/常用 > LUMA 放大 > NNEDI3（边缘插值） (轻量),"#                  change-list glsl-shaders toggle ""~~/shaders/EDI/nnedi3_nns64_win8x4.glsl""              #! 着色器 > 快捷/常用 > LUMA 放大 > NNEDI3（边缘插值） (轻量)"
portable_config/input_uosc.conf,139,menu,False,AMD/AMD_FSR1_RT.glsl,True,着色器 > 快捷/常用 > MAIN 放大 > FSR1_RT,"#                  change-list glsl-shaders toggle ""~~/shaders/AMD/AMD_FSR1_RT.glsl""                     #! 着色器 > 快捷/常用 > MAIN 放大 > FSR1_RT"
portable_config/input_uosc.conf,140,menu,False,Adaptive_sharpen/adaptive_sharpen_RT.glsl,True,着色器 > 快捷/常用 > SCALED 锐化 > 自适应锐化 RT,"#                  change-list glsl-shaders toggle ""~~/shaders/Adaptive_sharpen/adaptive_sharpen_RT.glsl"" #! 着色器 > 快捷/常用 > SCALED 锐化 > 自适应锐化 RT"
portable_config/input_uosc.conf,141,menu,True,Adaptive_sharpen/Adaptive_sharpen_lite_RT.glsl,True,着色器 > 快捷/常用 > SCALED 锐化 > 自适应锐化 Lite," Ctrl+0            change-list glsl-shaders toggle ""~~/shaders/Adaptive_sharpen/Adaptive_sharpen_lite_RT.glsl""  #! 着色器 > 快捷/常用 > SCALED 锐化 > 自适应锐化 Lite"
portable_config/input_uosc.conf,142,menu,True,QCOM/QCOM_SGEDS_ms_RT.glsl,True,着色器 > 快捷/常用 > POSTKERNEL 锐化 > QCOM 主缩放锐化," Ctrl+9            change-list glsl-shaders toggle ""~~/shaders/QCOM/QCOM_SGEDS_ms_RT.glsl"" #! 着色器 > 快捷/常用 > POSTKERNEL 锐化 > QCOM 主缩放锐化"
portable_config/input_uosc.conf,143,menu,False,AMD/AMD_FSR_EASU_rgb_RT.glsl,True,着色器 > 快捷/常用 > MAIN 放大 > FSR_EASU RT,"#                  change-list glsl-shaders toggle ""~~/shaders/AMD/AMD_FSR_EASU_rgb_RT.glsl""            #! 着色器 > 快捷/常用 > MAIN 放大 > FSR_EASU RT"
portable_config/input_uosc.conf,145,menu,True,Anime4K/Anime4K_Restore_CNN_L.glsl,True,着色器 > 标准 > Anime4K > A4K 重建（线条修复）," Ctrl+5            change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_L.glsl"" #! 着色器 > 标准 > Anime4K > A4K 重建（线条修复）"
portable_config/input_uosc.conf,146,menu,False,Anime4K/Anime4K_AIO_optQ.glsl,True,着色器 > 标准 > Anime4K > A4K 配置Q,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_AIO_optQ.glsl"" #! 着色器 > 标准 > Anime4K > A4K 配置Q"
portable_config/input_uosc.conf,147,menu,True,Anime4K/Anime4K_Upscale_GAN_x2_M.glsl,True,着色器 > 标准 > Anime4K > A4K 放大（GAN x2）," Ctrl+6            change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x2_M.glsl"" #! 着色器 > 标准 > Anime4K > A4K 放大（GAN x2）"
portable_config/input_uosc.conf,148,menu,True,ESRGAN/k7_modernAnime_FHD_x2.glsl,True,着色器 > 标准 > k7 > k7 Anime," Ctrl+7            change-list glsl-shaders toggle ""~~/shaders/ESRGAN/k7_modernAnime_FHD_x2.glsl"" #! 着色器 > 标准 > k7 > k7 Anime"
portable_config/input_uosc.conf,149,menu,True,ESRGAN/k7_modernAnime_DT_FHD_x2.glsl,True,着色器 > 标准 > k7 > k7 Anime_DT," Ctrl+8            change-list glsl-shaders toggle ""~~/shaders/ESRGAN/k7_modernAnime_DT_FHD_x2.glsl"" #! 着色器 > 标准 > k7 > k7 Anime_DT"
portable_config/input_uosc.conf,150,menu,False,FSRCNNX/FSRCNNX_x2_2_12_0_4_1_v1_fastv2.glsl,True,着色器 > 标准 > FSRCNNX fastv2 > 均衡（LUMA）,"#                  change-list glsl-shaders toggle ""~~/shaders/FSRCNNX/FSRCNNX_x2_2_12_0_4_1_v1_fastv2.glsl""       #! 着色器 > 标准 > FSRCNNX fastv2 > 均衡（LUMA）"
portable_config/input_uosc.conf,151,menu,False,FSRCNNX/FSRCNNX_x2_2_12_0_4_1_v1sharp_fastv2.glsl,True,着色器 > 标准 > FSRCNNX fastv2 > 锐利（LUMA）,"#                  change-list glsl-shaders toggle ""~~/shaders/FSRCNNX/FSRCNNX_x2_2_12_0_4_1_v1sharp_fastv2.glsl""  #! 着色器 > 标准 > FSRCNNX fastv2 > 锐利（LUMA）"
portable_config/input_uosc.conf,152,menu,False,FSRCNNX/FSRCNNX_x2_2_12_0_4_1_v1smooth_fastv2.glsl,True,着色器 > 标准 > FSRCNNX fastv2 > 柔和（LUMA）,"#                  change-list glsl-shaders toggle ""~~/shaders/FSRCNNX/FSRCNNX_x2_2_12_0_4_1_v1smooth_fastv2.glsl"" #! 着色器 > 标准 > FSRCNNX fastv2 > 柔和（LUMA）"
portable_config/input_uosc.conf,153,menu,False,ACNet/ACNet_F8B8.glsl,True,着色器 > 标准 > ACNet > F8B8 线条（LUMA）,"#                  change-list glsl-shaders toggle ""~~/shaders/ACNet/ACNet_F8B8.glsl""     #! 着色器 > 标准 > ACNet > F8B8 线条（LUMA）"
portable_config/input_uosc.conf,154,menu,False,ACNet/ACNet_F8B8_hdn.glsl,True,着色器 > 标准 > ACNet > F8B8 降噪（LUMA）,"#                  change-list glsl-shaders toggle ""~~/shaders/ACNet/ACNet_F8B8_hdn.glsl"" #! 着色器 > 标准 > ACNet > F8B8 降噪（LUMA）"
portable_config/input_uosc.conf,155,menu,False,ACNet/ARNet_F8B16.glsl,True,着色器 > 标准 > ARNet > F8B16 细节（LUMA）,"#                  change-list glsl-shaders toggle ""~~/shaders/ACNet/ARNet_F8B16.glsl""    #! 着色器 > 标准 > ARNet > F8B16 细节（LUMA）"
portable_config/input_uosc.conf,163,menu,False,Anime4K/Anime4K_Deblur_DoG.glsl,True,着色器 >  Anime4K >去模糊系列 > Anime4K_Deblur_DoG （推荐）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Deblur_DoG.glsl""              #! 着色器 >  Anime4K >去模糊系列 > Anime4K_Deblur_DoG （推荐）"
portable_config/input_uosc.conf,164,menu,False,Anime4K/Anime4K_Deblur_Original.glsl,True,着色器 >  Anime4K >去模糊系列 > Anime4K_Deblur_Original（去亮点）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Deblur_Original.glsl""         #! 着色器 >  Anime4K >去模糊系列 > Anime4K_Deblur_Original（去亮点）"
portable_config/input_uosc.conf,166,menu,False,Anime4K/Anime4K_Restore_CNN_S.glsl,True,着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_S,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_S.glsl""            #! 着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_S"
portable_config/input_uosc.conf,167,menu,False,Anime4K/Anime4K_Restore_CNN_M.glsl,True,着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_M（推荐）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_M.glsl""            #! 着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_M（推荐）"
portable_config/input_uosc.conf,168,menu,False,Anime4K/Anime4K_Restore_CNN_L.glsl,True,着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_L,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_L.glsl""            #! 着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_L"
portable_config/input_uosc.conf,169,menu,False,Anime4K/Anime4K_Restore_CNN_VL.glsl,True,着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_VL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_VL.glsl""           #! 着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_VL"
portable_config/input_uosc.conf,170,menu,False,Anime4K/Anime4K_Restore_CNN_UL.glsl,True,着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_UL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_UL.glsl""           #! 着色器 > Anime4K > 线条重建系列 > 减少上采样后的伪影 > Anime4K_Restore_CNN_UL"
portable_config/input_uosc.conf,171,menu,False,Anime4K/Anime4K_Restore_CNN_Soft_S.glsl,True,着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_S,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_Soft_S.glsl""       #! 着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_S"
portable_config/input_uosc.conf,172,menu,False,Anime4K/Anime4K_Restore_CNN_Soft_M.glsl,True,着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_M,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_Soft_M.glsl""       #! 着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_M"
portable_config/input_uosc.conf,173,menu,False,Anime4K/Anime4K_Restore_CNN_Soft_L.glsl,True,着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_L,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_Soft_L.glsl""       #! 着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_L"
portable_config/input_uosc.conf,174,menu,False,Anime4K/Anime4K_Restore_CNN_Soft_VL.glsl,True,着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_VL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_Soft_VL.glsl""      #! 着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_VL"
portable_config/input_uosc.conf,175,menu,False,Anime4K/Anime4K_Restore_CNN_Soft_UL.glsl,True,着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_UL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_CNN_Soft_UL.glsl""      #! 着色器 > Anime4K > 线条重建系列 > 适合下采样抗锯齿（Soft） > Anime4K_Restore_CNN_Soft_UL"
portable_config/input_uosc.conf,176,menu,False,Anime4K/Anime4K_Restore_GAN_UL_CC.glsl,True,着色器 > Anime4K > 线条重建系列 > 生成型对抗网络（GAN） > Anime4K_Restore_GAN_UL_CC,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_GAN_UL_CC.glsl""        #! 着色器 > Anime4K > 线条重建系列 > 生成型对抗网络（GAN） > Anime4K_Restore_GAN_UL_CC"
portable_config/input_uosc.conf,177,menu,False,Anime4K/Anime4K_Restore_GAN_UUL.glsl,True,着色器 > Anime4K > 线条重建系列 > 生成型对抗网络（GAN） > Anime4K_Restore_GAN_UUL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Restore_GAN_UUL.glsl""          #! 着色器 > Anime4K > 线条重建系列 > 生成型对抗网络（GAN） > Anime4K_Restore_GAN_UUL"
portable_config/input_uosc.conf,179,menu,False,Anime4K/Anime4K_Denoise_Bilateral_Mean.glsl,True,着色器 > Anime4K > 降噪系列 > Anime4K_Denoise_Bilateral_Mean,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Denoise_Bilateral_Mean.glsl""   #! 着色器 > Anime4K > 降噪系列 > Anime4K_Denoise_Bilateral_Mean"
portable_config/input_uosc.conf,180,menu,False,Anime4K/Anime4K_Denoise_Bilateral_Mode.glsl,True,着色器 > Anime4K > 降噪系列 > Anime4K_Denoise_Bilateral_Mode（推荐）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Denoise_Bilateral_Mode.glsl""   #! 着色器 > Anime4K > 降噪系列 > Anime4K_Denoise_Bilateral_Mode（推荐）"
portable_config/input_uosc.conf,181,menu,False,Anime4K/Anime4K_Denoise_Bilateral_Median.glsl,True,着色器 > Anime4K > 降噪系列 > Anime4K_Denoise_Bilateral_Median,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Denoise_Bilateral_Median.glsl"" #! 着色器 > Anime4K > 降噪系列 > Anime4K_Denoise_Bilateral_Median"
portable_config/input_uosc.conf,183,menu,False,Anime4K/Anime4K_Darken_VeryFast.glsl,True,着色器 > Anime4K > 线条加深系列  > Anime4K_Darken_VeryFast,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Darken_VeryFast.glsl""          #! 着色器 > Anime4K > 线条加深系列  > Anime4K_Darken_VeryFast"
portable_config/input_uosc.conf,184,menu,False,Anime4K/Anime4K_Darken_Fast.glsl,True,着色器 > Anime4K > 线条加深系列  > Anime4K_Darken_Fast,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Darken_Fast.glsl""              #! 着色器 > Anime4K > 线条加深系列  > Anime4K_Darken_Fast"
portable_config/input_uosc.conf,185,menu,False,Anime4K/Anime4K_Darken_HQ.glsl,True,着色器 > Anime4K > 线条加深系列  > Anime4K_Darken_HQ （推荐）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Darken_HQ.glsl""                #! 着色器 > Anime4K > 线条加深系列  > Anime4K_Darken_HQ （推荐）"
portable_config/input_uosc.conf,186,menu,False,Anime4K/Anime4K_Thin_VeryFast.glsl,True,着色器 > Anime4K > 线条变细系列  > Anime4K_Thin_VeryFast,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Thin_VeryFast.glsl""            #! 着色器 > Anime4K > 线条变细系列  > Anime4K_Thin_VeryFast"
portable_config/input_uosc.conf,187,menu,False,Anime4K/Anime4K_Thin_Fast.glsl,True,着色器 > Anime4K > 线条变细系列  > Anime4K_Thin_Fast,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Thin_Fast.glsl""                #! 着色器 > Anime4K > 线条变细系列  > Anime4K_Thin_Fast"
portable_config/input_uosc.conf,188,menu,False,Anime4K/Anime4K_Thin_HQ.glsl,True,着色器 > Anime4K > 线条变细系列  > Anime4K_Thin_HQ （推荐）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Thin_HQ.glsl""                  #! 着色器 > Anime4K > 线条变细系列  > Anime4K_Thin_HQ （推荐）"
portable_config/input_uosc.conf,190,menu,False,Anime4K/Anime4K_Upscale_CNN_x2_S.glsl,True,着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_S,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_CNN_x2_S.glsl""          #! 着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_S"
portable_config/input_uosc.conf,191,menu,False,Anime4K/Anime4K_Upscale_CNN_x2_M.glsl,True,着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_M,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_CNN_x2_M.glsl""          #! 着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_M"
portable_config/input_uosc.conf,192,menu,False,Anime4K/Anime4K_Upscale_CNN_x2_L.glsl,True,着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_L,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_CNN_x2_L.glsl""          #! 着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_L"
portable_config/input_uosc.conf,193,menu,False,Anime4K/Anime4K_Upscale_CNN_x2_VL.glsl,True,着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_VL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_CNN_x2_VL.glsl""         #! 着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_VL"
portable_config/input_uosc.conf,194,menu,False,Anime4K/Anime4K_Upscale_CNN_x2_UL.glsl,True,着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_UL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_CNN_x2_UL.glsl""         #! 着色器 > Anime4K > 放大系列 > CNN变体(2倍) > Anime4K_Upscale_CNN_x2_UL"
portable_config/input_uosc.conf,195,menu,False,Anime4K/Anime4K_Upscale_GAN_x2_S.glsl,True,着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x2_S,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x2_S.glsl""          #! 着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x2_S"
portable_config/input_uosc.conf,196,menu,False,Anime4K/Anime4K_Upscale_GAN_x2_M.glsl,True,着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x2_M,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x2_M.glsl""          #! 着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x2_M"
portable_config/input_uosc.conf,197,menu,False,Anime4K/Anime4K_Upscale_GAN_x3_L.glsl,True,着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x3_L,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x3_L.glsl""          #! 着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x3_L"
portable_config/input_uosc.conf,198,menu,False,Anime4K/Anime4K_Upscale_GAN_x3_VL.glsl,True,着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x3_VL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x3_VL.glsl""         #! 着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x3_VL"
portable_config/input_uosc.conf,199,menu,False,Anime4K/Anime4K_Upscale_GAN_x4_UL.glsl,True,着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x4_UL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x4_UL.glsl""         #! 着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x4_UL"
portable_config/input_uosc.conf,200,menu,False,Anime4K/Anime4K_Upscale_GAN_x4_UUL.glsl,True,着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x4_UUL,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_GAN_x4_UUL.glsl""        #! 着色器 > Anime4K > 放大系列 > GAN变体(不同倍率) > Anime4K_Upscale_GAN_x4_UUL"
portable_config/input_uosc.conf,201,menu,False,Anime4K/Anime4K_Upscale_Original_x2.glsl,True,着色器 > Anime4K > 放大系列 > Original变体(无限制触发倍率)> Anime4K_Upscale_Original_x2,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_Original_x2.glsl""       #! 着色器 > Anime4K > 放大系列 > Original变体(无限制触发倍率)> Anime4K_Upscale_Original_x2"
portable_config/input_uosc.conf,204,menu,False,Anime4K/Anime4K_Upscale_DTD_x2.glsl,True,着色器 > Anime4K > 放大混合系列 > 线条高加粗 > Anime4K_Upscale_DTD_x2,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_DTD_x2.glsl""             #! 着色器 > Anime4K > 放大混合系列 > 线条高加粗 > Anime4K_Upscale_DTD_x2"
portable_config/input_uosc.conf,205,menu,False,Anime4K/Anime4K_Upscale_Deblur_Original_x2.glsl,True,着色器 > Anime4K > 放大混合系列 > 线条中加粗 > Anime4K_Upscale_Deblur_Original_x2（去亮点）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_Deblur_Original_x2.glsl"" #! 着色器 > Anime4K > 放大混合系列 > 线条中加粗 > Anime4K_Upscale_Deblur_Original_x2（去亮点）"
portable_config/input_uosc.conf,206,menu,False,Anime4K/Anime4K_Upscale_DoG_x2.glsl,True,着色器 > Anime4K > 放大混合系列 > 线条低加粗 > Anime4K_Upscale_DoG_x2,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_DoG_x2.glsl""             #! 着色器 > Anime4K > 放大混合系列 > 线条低加粗 > Anime4K_Upscale_DoG_x2"
portable_config/input_uosc.conf,207,menu,False,Anime4K/Anime4K_Upscale_Deblur_DoG_x2.glsl,True,着色器 > Anime4K > 放大混合系列 > 线条低加粗 > Anime4K_Upscale_Deblur_DoG_x2（去亮点）,"#                  change-list glsl-shaders toggle ""~~/shaders/Anime4K/Anime4K_Upscale_Deblur_DoG_x2.glsl""      #! 着色器 > Anime4K > 放大混合系列 > 线条低加粗 > Anime4K_Upscale_Deblur_DoG_x2（去亮点）"
